"Area_code","Area_name","Mean_devices_00_08"
19038,"Montemorelos",744
19039,"Monterrey",24816
19040,"Parás",8
19041,"Pesquería",1333
19042,"Los Ramones",83
19043,"Rayones",7
19044,"Sabinas Hidalgo",511
19045,"Salinas Victoria",740
19046,"San Nicolás de los Garza",7817
19047,"Hidalgo",120
19048,"Santa Catarina",5043
19049,"Santiago",951
19050,"Vallecillo",10
19051,"Villaldama",21
20001,"Abejones",4
20002,"Acatlán de Pérez Figueroa",155
20003,"Asunción Cacalotepec",4
20004,"Asunción Cuyotepeji",3
20005,"Asunción Ixtaltepec",64
20006,"Asunción Nochixtlán",71
20007,"Asunción Ocotlán",1
20008,"Asunción Tlacolulita",0
20009,"Ayotzintepec",10
20010,"El Barrio de la Soledad",62
20011,"Calihualá",0
20012,"Candelaria Loxicha",7
20013,"Ciénega de Zimatlán",18
20014,"Ciudad Ixtepec",168
20015,"Coatecas Altas",3
20016,"Coicoyán de las Flores",8
20017,"La Compañía",4
20018,"Concepción Buenavista",0
20019,"Concepción Pápalo",3
20020,"Constancia del Rosario",7
20021,"Cosolapa",40
20022,"Cosoltepec",1
20023,"Cuilápam de Guerrero",90
20024,"Cuyamecalco Villa de Zaragoza",7
20025,"Chahuites",42
20026,"Chalcatongo de Hidalgo",37
20027,"Chiquihuitlán de Benito Juárez",0
20028,"Heroica Ciudad de Ejutla de Crespo",72
20029,"Eloxochitlán de Flores Magón",6
20030,"El Espinal",63
20031,"Tamazulápam del Espíritu Santo",26
20032,"Fresnillo de Trujano",0
20033,"Guadalupe Etla",28
20034,"Guadalupe de Ramírez",2
20035,"Guelatao de Juárez",4
20036,"Guevea de Humboldt",8
20037,"Mesones Hidalgo",8
20038,"Villa Hidalgo",3
20039,"Heroica Ciudad de Huajuapan de León",486
20040,"Huautepec",4
20041,"Huautla de Jiménez",70
20042,"Ixtlán de Juárez",26
20043,"Juchitán de Zaragoza",403
20044,"Loma Bonita",143
20045,"Magdalena Apasco",36
20046,"Magdalena Jaltepec",2
20047,"Santa Magdalena Jicotlán",0
20048,"Magdalena Mixtepec",1
20049,"Magdalena Ocotlán",3
20050,"Magdalena Peñasco",12
20051,"Magdalena Teitipac",4
20052,"Magdalena Tequisistlán",22
20053,"Magdalena Tlacotepec",4
20054,"Magdalena Zahuatlán",2
20055,"Mariscala de Juárez",3
20056,"Mártires de Tacubaya",1
20057,"Matías Romero Avendaño",147
20058,"Mazatlán Villa de Flores",9
20059,"Miahuatlán de Porfirio Díaz",201
20060,"Mixistlán de la Reforma",2
20061,"Monjas",1
20062,"Natividad",2
20063,"Nazareno Etla",32
20064,"Nejapa de Madero",15
20065,"Ixpantepec Nieves",1
20066,"Santiago Niltepec",9
20067,"Oaxaca de Juárez",2946
20068,"Ocotlán de Morelos",93
20069,"La Pe",2
20070,"Pinotepa de Don Luis",12
20071,"Pluma Hidalgo",1
20072,"San José del Progreso",20
20073,"Putla Villa de Guerrero",95
20074,"Santa Catarina Quioquitani",0
20075,"Reforma de Pineda",5
20076,"La Reforma",9
20077,"Reyes Etla",23
20078,"Rojas de Cuauhtémoc",7
20079,"Salina Cruz",520
20080,"San Agustín Amatengo",9
20081,"San Agustín Atenango",2
20082,"San Agustín Chayuco",7
20083,"San Agustín de las Juntas",64
20084,"San Agustín Etla",38
20085,"San Agustín Loxicha",9
20086,"San Agustín Tlacotepec",2
20087,"San Agustín Yatareni",26
20088,"San Andrés Cabecera Nueva",18
20089,"San Andrés Dinicuiti",6
20090,"San Andrés Huaxpaltepec",5
20091,"San Andrés Huayápam",51
20092,"San Andrés Ixtlahuaca",2
20093,"San Andrés Lagunas",2
20094,"San Andrés Nuxiño",1
20095,"San Andrés Paxtlán",3
20096,"San Andrés Sinaxtla",3
20097,"San Andrés Solaga",3
20098,"San Andrés Teotilálpam",2
20099,"San Andrés Tepetlapa",0
20100,"San Andrés Yaá",0
20101,"San Andrés Zabache",2
20102,"San Andrés Zautla",26
20103,"San Antonino Castillo Velasco",29
20104,"San Antonino el Alto",6
20105,"San Antonino Monte Verde",30
20106,"San Antonio Acutla",0
20107,"San Antonio de la Cal",154
20108,"San Antonio Huitepec",21
20109,"San Antonio Nanahuatípam",4
20110,"San Antonio Sinicahua",1
20111,"San Antonio Tepetlapa",9
20112,"San Baltazar Chichicápam",10
20113,"San Baltazar Loxicha",2
20114,"San Baltazar Yatzachi el Bajo",1
20115,"San Bartolo Coyotepec",80
20116,"San Bartolomé Ayautla",4
20117,"San Bartolomé Loxicha",1
20118,"San Bartolomé Quialana",7
20119,"San Bartolomé Yucuañe",1
20120,"San Bartolomé Zoogocho",1
20121,"San Bartolo Soyaltepec",0
20122,"San Bartolo Yautepec",1
20123,"San Bernardo Mixtepec",15
20124,"San Blas Atempa",37
20125,"San Carlos Yautepec",6
20126,"San Cristóbal Amatlán",2
20127,"San Cristóbal Amoltepec",0
20128,"San Cristóbal Lachirioag",13
20129,"San Cristóbal Suchixtlahuaca",1
20130,"San Dionisio del Mar",7
20131,"San Dionisio Ocotepec",18
20132,"San Dionisio Ocotlán",2
20133,"San Esteban Atatlahuca",14
20134,"San Felipe Jalapa de Díaz",17
20135,"San Felipe Tejalápam",30
20136,"San Felipe Usila",12
20137,"San Francisco Cahuacuá",3
20138,"San Francisco Cajonos",1
20139,"San Francisco Chapulapa",24
20140,"San Francisco Chindúa",0
20141,"San Francisco del Mar",8
20142,"San Francisco Huehuetlán",0
20143,"San Francisco Ixhuatán",18
20144,"San Francisco Jaltepetongo",1
20145,"San Francisco Lachigoló",28
20146,"San Francisco Logueche",4
20147,"San Francisco Nuxaño",1
20148,"San Francisco Ozolotepec",3
20149,"San Francisco Sola",4
20150,"San Francisco Telixtlahuaca",47
20151,"San Francisco Teopan",0
20152,"San Francisco Tlapancingo",3
20153,"San Gabriel Mixtepec",18
20154,"San Ildefonso Amatlán",1
20155,"San Ildefonso Sola",6
20156,"San Ildefonso Villa Alta",6
20157,"San Jacinto Amilpas",163
20158,"San Jacinto Tlacotepec",3
20159,"San Jerónimo Coatlán",6
20160,"San Jerónimo Silacayoapilla",2
20161,"San Jerónimo Sosola",3
20162,"San Jerónimo Taviche",7
20163,"San Jerónimo Tecóatl",3
20164,"San Jorge Nuchita",2
20165,"San José Ayuquila",4
20166,"San José Chiltepec",24
20167,"San José del Peñasco",1
20168,"San José Estancia Grande",2
20169,"San José Independencia",7
20170,"San José Lachiguiri",11
20171,"San José Tenango",27
20172,"San Juan Achiutla",0
20173,"San Juan Atepec",10
20174,"Ánimas Trujano",24
20175,"San Juan Bautista Atatlahuca",2
20176,"San Juan Bautista Coixtlahuaca",6
20177,"San Juan Bautista Cuicatlán",25
20178,"San Juan Bautista Guelache",40
20179,"San Juan Bautista Jayacatlán",6
20180,"San Juan Bautista Lo de Soto",5
20181,"San Juan Bautista Suchitepec",0
20182,"San Juan Bautista Tlacoatzintepec",4
20183,"San Juan Bautista Tlachichilco",2
20184,"San Juan Bautista Tuxtepec",833
20185,"San Juan Cacahuatepec",20
20186,"San Juan Cieneguilla",1
20187,"San Juan Coatzóspam",1
20188,"San Juan Colorado",10
20189,"San Juan Comaltepec",1
20190,"San Juan Cotzocón",56
20191,"San Juan Chicomezúchil",0
20192,"San Juan Chilateca",4
20193,"San Juan del Estado",8
20194,"San Juan del Río",2
20195,"San Juan Diuxi",2
20196,"San Juan Evangelista Analco",1
20197,"San Juan Guelavía",5
20198,"San Juan Guichicovi",40
20199,"San Juan Ihualtepec",2
20200,"San Juan Juquila Mixes",6
20201,"San Juan Juquila Vijanos",1
20202,"San Juan Lachao",12
20203,"San Juan Lachigalla",3
20204,"San Juan Lajarcia",1
20205,"San Juan Lalana",15
20206,"San Juan de los Cués",7
20207,"San Juan Mazatlán",26
20208,"San Juan Mixtepec",7
20209,"San Juan Mixtepec",1
20210,"San Juan Ñumí",42
20211,"San Juan Ozolotepec",2
20212,"San Juan Petlapa",1
20213,"San Juan Quiahije",6
20214,"San Juan Quiotepec",1
20215,"San Juan Sayultepec",1
20216,"San Juan Tabaá",1
20217,"San Juan Tamazola",7
20218,"San Juan Teita",0
20219,"San Juan Teitipac",13
20220,"San Juan Tepeuxila",2
20221,"San Juan Teposcolula",1
20222,"San Juan Yaeé",2
20223,"San Juan Yatzona",1
20224,"San Juan Yucuita",0
20225,"San Lorenzo",6
20226,"San Lorenzo Albarradas",3
20227,"San Lorenzo Cacaotepec",126
20228,"San Lorenzo Cuaunecuiltitla",1
20229,"San Lorenzo Texmelúcan",7
20230,"San Lorenzo Victoria",1
20231,"San Lucas Camotlán",0
20232,"San Lucas Ojitlán",11
20233,"San Lucas Quiaviní",2
20234,"San Lucas Zoquiápam",1
20235,"San Luis Amatlán",14
20236,"San Marcial Ozolotepec",0
20237,"San Marcos Arteaga",7
20238,"San Martín de los Cansecos",0
20239,"San Martín Huamelúlpam",2
20240,"San Martín Itunyoso",5
20241,"San Martín Lachilá",0
20242,"San Martín Peras",4
20243,"San Martín Tilcajete",9
20244,"San Martín Toxpalan",10
20245,"San Martín Zacatepec",0
20246,"San Mateo Cajonos",1
20247,"Capulálpam de Méndez",22
20248,"San Mateo del Mar",36
20249,"San Mateo Yoloxochitlán",5
20250,"San Mateo Etlatongo",1
20251,"San Mateo Nejápam",2
20252,"San Mateo Peñasco",1
20253,"San Mateo Piñas",1
20254,"San Mateo Río Hondo",9
20255,"San Mateo Sindihui",4
20256,"San Mateo Tlapiltepec",0
20257,"San Melchor Betaza",0
20258,"San Miguel Achiutla",0
20259,"San Miguel Ahuehuetitlán",2
20260,"San Miguel Aloápam",8
20261,"San Miguel Amatitlán",3
20262,"San Miguel Amatlán",1
20263,"San Miguel Coatlán",2
20264,"San Miguel Chicahua",5
20265,"San Miguel Chimalapa",7
20266,"San Miguel del Puerto",8
20267,"San Miguel del Río",0
20268,"San Miguel Ejutla",3
20269,"San Miguel el Grande",6
20270,"San Miguel Huautla",0
20271,"San Miguel Mixtepec",4
20272,"San Miguel Panixtlahuaca",16
20273,"San Miguel Peras",18
20274,"San Miguel Piedras",3
20275,"San Miguel Quetzaltepec",8
20276,"San Miguel Santa Flor",0
20277,"Villa Sola de Vega",23
20278,"San Miguel Soyaltepec",55
20279,"San Miguel Suchixtepec",11
20280,"Villa Talea de Castro",5
20281,"San Miguel Tecomatlán",1
20282,"San Miguel Tenango",0
20283,"San Miguel Tequixtepec",0
20284,"San Miguel Tilquiápam",3
20285,"San Miguel Tlacamama",3
20286,"San Miguel Tlacotepec",6
20288,"San Miguel Yotao",0
20289,"San Nicolás",4
20290,"San Nicolás Hidalgo",1
20291,"San Pablo Coatlán",5
20292,"San Pablo Cuatro Venados",1
20293,"San Pablo Etla",120
20294,"San Pablo Huitzo",27
20295,"San Pablo Huixtepec",59
20296,"San Pablo Macuiltianguis",2
20297,"San Pablo Tijaltepec",12
20298,"San Pablo Villa de Mitla",38
20299,"San Pablo Yaganiza",7
20300,"San Pedro Amuzgos",7
20301,"San Pedro Apóstol",4
20302,"San Pedro Atoyac",8
20303,"San Pedro Cajonos",6
20305,"San Pedro Comitancillo",31
20306,"San Pedro el Alto",1
20307,"San Pedro Huamelula",7
20308,"San Pedro Huilotepec",9
20309,"San Pedro Ixcatlán",4
20310,"San Pedro Ixtlahuaca",29
20311,"San Pedro Jaltepetongo",1
20312,"San Pedro Jicayán",6
20313,"San Pedro Jocotipac",0
20314,"San Pedro Juchatengo",3
20315,"San Pedro Mártir",1
20316,"San Pedro Mártir Quiechapa",0
20317,"San Pedro Mártir Yucuxaco",6
20318,"San Pedro Mixtepec",331
20319,"San Pedro Mixtepec",0
20320,"San Pedro Molinos",4
20321,"San Pedro Nopala",1
20322,"San Pedro Ocopetatillo",0
20323,"San Pedro Ocotepec",2
20324,"San Pedro Pochutla",144
20325,"San Pedro Quiatoni",15
20326,"San Pedro Sochiápam",6
20327,"San Pedro Tapanatepec",31
20328,"San Pedro Taviche",1
20329,"San Pedro Teozacoalco",1
20330,"San Pedro Teutila",2
20331,"San Pedro Tidaá",0
20332,"San Pedro Topiltepec",0
20333,"San Pedro Totolápam",17
20334,"Villa de Tututepec",111
20335,"San Pedro Yaneri",0
20336,"San Pedro Yólox",2
20337,"San Pedro y San Pablo Ayutla",7
20338,"Villa de Etla",65
20339,"San Pedro y San Pablo Teposcolula",13
20340,"San Pedro y San Pablo Tequixtepec",0
20341,"San Pedro Yucunama",1
20342,"San Raymundo Jalpan",25
20343,"San Sebastián Abasolo",6
20344,"San Sebastián Coatlán",1
20345,"San Sebastián Ixcapa",5
20346,"San Sebastián Nicananduta",3
20347,"San Sebastián Río Hondo",9
20348,"San Sebastián Tecomaxtlahuaca",17
20349,"San Sebastián Teitipac",17
20350,"San Sebastián Tutla",144
20351,"San Simón Almolongas",4
20352,"San Simón Zahuatlán",3
20353,"Santa Ana",3
20354,"Santa Ana Ateixtlahuaca",0
20355,"Santa Ana Cuauhtémoc",1
20356,"Santa Ana del Valle",11
20357,"Santa Ana Tavela",0
20358,"Santa Ana Tlapacoyan",4
20359,"Santa Ana Yareni",0
20360,"Santa Ana Zegache",43
20361,"Santa Catalina Quierí",1
20362,"Santa Catarina Cuixtla",2
20363,"Santa Catarina Ixtepeji",6
20364,"Santa Catarina Juquila",52
20365,"Santa Catarina Lachatao",3
20366,"Santa Catarina Loxicha",4
20367,"Santa Catarina Mechoacán",3
20368,"Santa Catarina Minas",3
20369,"Santa Catarina Quiané",8
20370,"Santa Catarina Tayata",1
20371,"Santa Catarina Ticuá",4
20372,"Santa Catarina Yosonotú",4
20373,"Santa Catarina Zapoquila",0
20374,"Santa Cruz Acatepec",2
20375,"Santa Cruz Amilpas",80
20376,"Santa Cruz de Bravo",0
20377,"Santa Cruz Itundujia",21
20378,"Santa Cruz Mixtepec",6
20379,"Santa Cruz Nundaco",4
20380,"Santa Cruz Papalutla",6
20381,"Santa Cruz Tacache de Mina",2
20382,"Santa Cruz Tacahua",3
20383,"Santa Cruz Tayata",0
20384,"Santa Cruz Xitla",5
20385,"Santa Cruz Xoxocotlán",763
20386,"Santa Cruz Zenzontepec",20
20387,"Santa Gertrudis",12
20388,"Santa Inés del Monte",0
20389,"Santa Inés Yatzeche",0
20390,"Santa Lucía del Camino",490
20391,"Santa Lucía Miahuatlán",2
20392,"Santa Lucía Monteverde",9
20393,"Santa Lucía Ocotlán",24
20394,"Santa María Alotepec",3
20395,"Santa María Apazco",0
20396,"Santa María la Asunción",2
20397,"Heroica Ciudad de Tlaxiaco",172
20398,"Ayoquezco de Aldama",10
20399,"Santa María Atzompa",268
20400,"Santa María Camotlán",1
20401,"Santa María Colotepec",208
20402,"Santa María Cortijo",2
20403,"Santa María Coyotepec",29
20404,"Santa María Chachoápam",1
20405,"Villa de Chilapa de Díaz",3
20406,"Santa María Chilchotla",26
20407,"Santa María Chimalapa",4
20408,"Santa María del Rosario",1
20409,"Santa María del Tule",74
20410,"Santa María Ecatepec",4
20411,"Santa María Guelacé",1
20412,"Santa María Guienagati",2
20413,"Santa María Huatulco",358
20414,"Santa María Huazolotitlán",18
20415,"Santa María Ipalapa",7
20416,"Santa María Ixcatlán",1
20417,"Santa María Jacatepec",20
20418,"Santa María Jalapa del Marqués",51
20419,"Santa María Jaltianguis",1
20420,"Santa María Lachixío",1
20421,"Santa María Mixtequilla",17
20422,"Santa María Nativitas",0
20423,"Santa María Nduayaco",0
20424,"Santa María Ozolotepec",10
20425,"Santa María Pápalo",1
20426,"Santa María Peñoles",9
20427,"Santa María Petapa",31
20428,"Santa María Quiegolani",2
20429,"Santa María Sola",7
20430,"Santa María Tataltepec",1
20431,"Santa María Tecomavaca",5
20432,"Santa María Temaxcalapa",3
20433,"Santa María Temaxcaltepec",11
20434,"Santa María Teopoxco",0
20435,"Santa María Tepantlali",1
20436,"Santa María Texcatitlán",0
20437,"Santa María Tlahuitoltepec",9
20438,"Santa María Tlalixtac",3
20439,"Santa María Tonameca",81
20440,"Santa María Totolapilla",1
20441,"Santa María Xadani",22
20442,"Santa María Yalina",0
20443,"Santa María Yavesía",1
20444,"Santa María Yolotepec",1
20445,"Santa María Yosoyúa",2
20446,"Santa María Yucuhiti",12
20447,"Santa María Zacatepec",24
20448,"Santa María Zaniza",1
20449,"Santa María Zoquitlán",27
20450,"Santiago Amoltepec",8
20451,"Santiago Apoala",0
20452,"Santiago Apóstol",7
20453,"Santiago Astata",2
20454,"Santiago Atitlán",2
20455,"Santiago Ayuquililla",4
20456,"Santiago Cacaloxtepec",11
20457,"Santiago Camotlán",3
20458,"Santiago Comaltepec",0
20459,"Villa de Santiago Chazumba",13
20460,"Santiago Choápam",4
20461,"Santiago del Río",2
20462,"Santiago Huajolotitlán",12
20463,"Santiago Huauclilla",0
20464,"Santiago Ihuitlán Plumas",0
20465,"Santiago Ixcuintepec",0
20466,"Santiago Ixtayutla",17
20467,"Santiago Jamiltepec",38
20468,"Santiago Jocotepec",9
20469,"Santiago Juxtlahuaca",70
20470,"Santiago Lachiguiri",14
20471,"Santiago Lalopa",0
20472,"Santiago Laollaga",10
20473,"Santiago Laxopa",35
20474,"Santiago Llano Grande",3
20475,"Santiago Matatlán",27
20476,"Santiago Miltepec",3
20477,"Santiago Minas",4
20478,"Santiago Nacaltepec",0
20480,"Santiago Nundiche",1
20481,"Santiago Nuyoó",3
20482,"Santiago Pinotepa Nacional",170
20483,"Santiago Suchilquitongo",39
20484,"Santiago Tamazola",6
20485,"Santiago Tapextla",0
20486,"Villa Tejúpam de la Unión",6
20487,"Santiago Tenango",4
20488,"Santiago Tepetlapa",0
20489,"Santiago Tetepec",15
20490,"Santiago Texcalcingo",8
20491,"Santiago Textitlán",2
20492,"Santiago Tilantongo",6
20493,"Santiago Tillo",2
20494,"Santiago Tlazoyaltepec",3
20495,"Santiago Xanica",1
20496,"Santiago Xiacuí",4
20497,"Santiago Yaitepec",9
20498,"Santiago Yaveo",23
20499,"Santiago Yolomécatl",7
20500,"Santiago Yosondúa",30
20501,"Santiago Yucuyachi",2
20502,"Santiago Zacatepec",4
20503,"Santiago Zoochila",19
20504,"Nuevo Zoquiápam",1
20505,"Santo Domingo Ingenio",38
20506,"Santo Domingo Albarradas",0
20507,"Santo Domingo Armenta",5
20508,"Santo Domingo Chihuitán",7
20509,"Santo Domingo de Morelos",15
20510,"Santo Domingo Ixcatlán",0
20511,"Santo Domingo Nuxaá",3
20512,"Santo Domingo Ozolotepec",1
20513,"Santo Domingo Petapa",15
20514,"Santo Domingo Roayaga",0
20515,"Santo Domingo Tehuantepec",251
20516,"Santo Domingo Teojomulco",6
20517,"Santo Domingo Tepuxtepec",7
20518,"Santo Domingo Tlatayápam",0
20519,"Santo Domingo Tomaltepec",18
20520,"Santo Domingo Tonalá",11
20521,"Santo Domingo Tonaltepec",0
20522,"Santo Domingo Xagacía",2
20523,"Santo Domingo Yanhuitlán",5
20524,"Santo Domingo Yodohino",0
20525,"Santo Domingo Zanatepec",21
20526,"Santos Reyes Nopala",52
20527,"Santos Reyes Pápalo",0
20528,"Santos Reyes Tepejillo",0
20529,"Santos Reyes Yucuná",0
20530,"Santo Tomás Jalieza",23
20531,"Santo Tomás Mazaltepec",11
20532,"Santo Tomás Ocotepec",2
20533,"Santo Tomás Tamazulapan",13
20534,"San Vicente Coatlán",2
20535,"San Vicente Lachixío",2
20536,"San Vicente Nuñú",0
20537,"Silacayoápam",8
20538,"Sitio de Xitlapehua",0
20539,"Soledad Etla",37
20540,"Villa de Tamazulápam del Progreso",31
20541,"Tanetze de Zaragoza",0
20542,"Taniche",0
20543,"Tataltepec de Valdés",12
20544,"Teococuilco de Marcos Pérez",2
20545,"Teotitlán de Flores Magón",58
20546,"Teotitlán del Valle",29
20547,"Teotongo",1
20548,"Tepelmeme Villa de Morelos",6
20549,"Heroica Villa Tezoatlán de Segura y Luna, Cuna de la Independencia de Oaxaca",19
20550,"San Jerónimo Tlacochahuaya",34
20551,"Tlacolula de Matamoros",215
20552,"Tlacotepec Plumas",0
20553,"Tlalixtac de Cabrera",86
20554,"Totontepec Villa de Morelos",7
20555,"Trinidad Zaachila",12
20557,"Unión Hidalgo",66
20558,"Valerio Trujano",2
20559,"San Juan Bautista Valle Nacional",37
20560,"Villa Díaz Ordaz",22
20561,"Yaxe",1
20562,"Magdalena Yodocono de Porfirio Díaz",4
20563,"Yogana",4
20564,"Yutanduchi de Guerrero",0
20565,"Villa de Zaachila",144
20566,"San Mateo Yucutindoo",5
20567,"Zapotitlán Lagunas",3
20568,"Zapotitlán Palmas",5
20569,"Santa Inés de Zaragoza",2
20570,"Zimatlán de Álvarez",60
21001,"Acajete",259
21002,"Acateno",18
21003,"Acatlán",166
21004,"Acatzingo",192
21005,"Acteopan",2
21006,"Ahuacatlán",17
21007,"Ahuatlán",2
21008,"Ahuazotepec",45
21009,"Ahuehuetitla",9
21010,"Ajalpan",157
21011,"Albino Zertuche",1
21012,"Aljojuca",30
21013,"Altepexi",94
21014,"Amixtlán",2
21015,"Amozoc",840
21016,"Aquixtla",16
21017,"Atempan",52
21018,"Atexcal",6
21019,"Atlixco",1231
21020,"Atoyatempan",34
21021,"Atzala",5
21022,"Atzitzihuacán",25
21023,"Atzitzintla",7
21024,"Axutla",1
21025,"Ayotoxco de Guerrero",15
21026,"Calpan",54
21027,"Caltepec",13
21028,"Camocuautla",1
21029,"Caxhuacan",5
21030,"Coatepec",0
21031,"Coatzingo",5
21032,"Cohetzala",4
21033,"Cohuecan",7
21034,"Coronango",390
21035,"Coxcatlán",74
21036,"Coyomeapan",7
21037,"Coyotepec",9
21038,"Cuapiaxtla de Madero",41
21039,"Cuautempan",17
21040,"Cuautinchán",42
21041,"Cuautlancingo",1567
21042,"Cuayuca de Andrade",2
21043,"Cuetzalan del Progreso",78
21044,"Cuyoaco",62
21045,"Chalchicomula de Sesma",212
21046,"Chapulco",39
21047,"Chiautla",105
21048,"Chiautzingo",112
21049,"Chiconcuautla",4
21050,"Chichiquila",11
21051,"Chietla",152
21052,"Chigmecatitlán",1
21053,"Chignahuapan",315
21054,"Chignautla",97
21055,"Chila",8
21056,"Chila de la Sal",3
21057,"Honey",27
21058,"Chilchotla",32
21059,"Chinantla",12
21060,"Domingo Arenas",28
21061,"Eloxochitlán",17
21062,"Epatlán",12
21063,"Esperanza",44
21064,"Francisco Z. Mena",42
21065,"General Felipe Ángeles",47
21066,"Guadalupe",14
21067,"Guadalupe Victoria",51
21068,"Hermenegildo Galeana",4
21069,"Huaquechula",95
21070,"Huatlatlauca",9
21071,"Huauchinango",584
21072,"Huehuetla",30
21073,"Huehuetlán el Chico",27
21074,"Huejotzingo",643
21075,"Hueyapan",14
21076,"Hueytamalco",53
21077,"Hueytlalpan",3
21078,"Huitzilan de Serdán",19
21079,"Huitziltepec",27
21080,"Atlequizayan",5
21081,"Ixcamilpa de Guerrero",21
21082,"Ixcaquixtla",30
21083,"Ixtacamaxtitlán",46
21084,"Ixtepec",5
21085,"Izúcar de Matamoros",398
21086,"Jalpan",31
21087,"Jolalpan",22
21088,"Jonotla",5
21089,"Jopala",21
21090,"Juan C. Bonilla",165
21091,"Juan Galindo",77
21092,"Juan N. Méndez",11
21093,"Lafragua",6
21094,"Libres",145
21095,"La Magdalena Tlatlauquitepec",2
21096,"Mazapiltepec de Juárez",4
21097,"Mixtla",11
21098,"Molcaxac",45
21099,"Cañada Morelos",45
21100,"Naupan",9
21101,"Nauzontla",2
21102,"Nealtican",35
21103,"Nicolás Bravo",23
21104,"Nopalucan",95
21105,"Ocotepec",9
21106,"Ocoyucan",466
21107,"Olintla",4
21108,"Oriental",104
21109,"Pahuatlán",21
21110,"Palmar de Bravo",135
21111,"Pantepec",29
21112,"Petlalcingo",18
21113,"Piaxtla",20
21114,"Puebla",23266
21115,"Quecholac",153
21116,"Quimixtlán",39
21117,"Rafael Lara Grajales",93
21118,"Los Reyes de Juárez",108
21119,"San Andrés Cholula",3165
21120,"San Antonio Cañada",11
21121,"San Diego la Mesa Tochimiltzingo",3
21122,"San Felipe Teotlalcingo",40
21123,"San Felipe Tepatlán",0
21124,"San Gabriel Chilac",75
21125,"San Gregorio Atzompa",98
21126,"San Jerónimo Tecuanipan",35
21127,"San Jerónimo Xayacatlán",17
21128,"San José Chiapa",49
21129,"San José Miahuatlán",48
21130,"San Juan Atenco",6
21131,"San Juan Atzompa",2
21132,"San Martín Texmelucan",1192
21133,"San Martín Totoltepec",1
21134,"San Matías Tlalancaleca",96
21135,"San Miguel Ixitlán",1
21136,"San Miguel Xoxtla",117
21137,"San Nicolás Buenos Aires",21
21138,"San Nicolás de los Ranchos",36
21139,"San Pablo Anicano",11
21140,"San Pedro Cholula",1806
21141,"San Pedro Yeloixtlahuaca",6
21142,"San Salvador el Seco",122
21143,"San Salvador el Verde",149
21144,"San Salvador Huixcolotla",68
21145,"San Sebastián Tlacotepec",8
21146,"Santa Catarina Tlaltempan",12
21147,"Santa Inés Ahuatempan",24
21148,"Santa Isabel Cholula",32
21149,"Santiago Miahuatlán",99
21150,"Huehuetlán el Grande",11
21151,"Santo Tomás Hueyotlipan",39
21152,"Soltepec",24
21153,"Tecali de Herrera",70
21154,"Tecamachalco",384
21155,"Tecomatlán",22
21156,"Tehuacán",2480
21157,"Tehuitzingo",39
21158,"Tenampulco",9
21159,"Teopantlán",4
21160,"Teotlalco",12
21161,"Tepanco de López",109
21162,"Tepango de Rodríguez",2
21163,"Tepatlaxco de Hidalgo",47
21164,"Tepeaca",380
21165,"Tepemaxalco",1
21166,"Tepeojuma",43
21167,"Tepetzintla",11
21168,"Tepexco",11
21169,"Tepexi de Rodríguez",103
21170,"Tepeyahualco",47
21171,"Tepeyahualco de Cuauhtémoc",35
21172,"Tetela de Ocampo",82
21173,"Teteles de Ávila Castillo",41
21174,"Teziutlán",655
21175,"Tianguismanalco",56
21176,"Tilapa",37
21177,"Tlacotepec de Benito Juárez",144
21178,"Tlacuilotepec",12
21179,"Tlachichuca",63
21180,"Tlahuapan",168
21181,"Tlaltenango",26
21182,"Tlanepantla",12
21183,"Tlaola",27
21184,"Tlapacoya",9
21185,"Tlapanalá",29
21186,"Tlatlauquitepec",160
21187,"Tlaxco",20
21188,"Tochimilco",22
21189,"Tochtepec",105
21190,"Totoltepec de Guerrero",8
21191,"Tulcingo",55
21192,"Tuzamapan de Galeana",22
21193,"Tzicatlacoyan",20
21194,"Venustiano Carranza",103
21195,"Vicente Guerrero",38
21196,"Xayacatlán de Bravo",7
21197,"Xicotepec",328
21198,"Xicotlán",5
21199,"Xiutetelco",119
21200,"Xochiapulco",6
21201,"Xochiltepec",7
21202,"Xochitlán de Vicente Suárez",11
21203,"Xochitlán Todos Santos",14
21204,"Yaonáhuac",12
21205,"Yehualtepec",61
21206,"Zacapala",13
21207,"Zacapoaxtla",170
21208,"Zacatlán",406
21209,"Zapotitlán",62
21210,"Zapotitlán de Méndez",11
21211,"Zaragoza",69
21212,"Zautla",20
21213,"Zihuateutla",25
21214,"Zinacatepec",80
21215,"Zongozotla",5
21216,"Zoquiapan",2
21217,"Zoquitlán",12
22001,"Amealco de Bonfil",161
22002,"Pinal de Amoles",35
22003,"Arroyo Seco",96
22004,"Cadereyta de Montes",259
22005,"Colón",297
22006,"Corregidora",3165
22007,"Ezequiel Montes",246
22008,"Huimilpan",247
22009,"Jalpan de Serra",107
22010,"Landa de Matamoros",52
22011,"El Marqués",2504
22012,"Pedro Escobedo",410
22013,"Peñamiller",64
22014,"Querétaro",14954
22015,"San Joaquín",49
22016,"San Juan del Río",2420
22017,"Tequisquiapan",575
22018,"Tolimán",63
23001,"Cozumel",1103
23002,"Felipe Carrillo Puerto",366
23003,"Isla Mujeres",608
23004,"Othón P. Blanco",2005
23005,"Benito Juárez",12696
23006,"José María Morelos",177
23007,"Lázaro Cárdenas",163
